Instance,BKS_NumVehicles,BKS_Cost
RC1_6_5.TXT,55,16561.9
RC1_6_6.TXT,55,16504.25
RC1_6_7.TXT,55,16077.12
RC1_6_8.TXT,55,15914.91
RC1_6_9.TXT,55,15826.24
RC1_6_10.TXT,55,15675.99
RC2_6_1.TXT,14,13324.93
RC2_6_2.TXT,12,11555.51
RC2_6_3.TXT,11,9438.52
RC2_6_4.TXT,11,7057.94
RC2_6_5.TXT,11,12919.64
RC2_6_6.TXT,11,11913.11
RC2_6_7.TXT,11,10712.78
RC2_6_8.TXT,11,9990.4
RC2_6_9.TXT,11,9574.99
RC2_6_10.TXT,11,9058.9
C1_8_1.TXT,80,25030.36
C1_8_2.TXT,72,26540.53
C1_8_3.TXT,72,24242.49
C1_8_4.TXT,72,23824.17
C1_8_5.TXT,80,25166.28
C1_8_6.TXT,79,26911.94
C1_8_7.TXT,77,26480.07
C1_8_8.TXT,73,26099.74
C1_8_9.TXT,72,24300.21
C1_8_10.TXT,72,24070.17
C2_8_1.TXT,24,11662.08
C2_8_2.TXT,23,12285.31
C2_8_3.TXT,23,11410.69
C2_8_4.TXT,22,10990.89
C2_8_5.TXT,24,11425.23
C2_8_6.TXT,23,12235.3
C2_8_7.TXT,24,11370.84
C2_8_8.TXT,23,11288.01
C2_8_9.TXT,23,11592.52
C2_8_10.TXT,23,10977.36
R1_8_1.TXT,80,36769.51
R1_8_2.TXT,72,32322.85
R1_8_3.TXT,72,29342.53
R1_8_4.TXT,72,27771.88
R1_8_5.TXT,72,33529.73
R1_8_6.TXT,72,30925.26
R1_8_7.TXT,72,28861.89
R1_8_8.TXT,72,27652.7
R1_8_9.TXT,72,32301.66
R1_8_10.TXT,72,30952.77
R2_8_1.TXT,15,28112.36
R2_8_2.TXT,15,22795.79
R2_8_3.TXT,15,17703.99
R2_8_4.TXT,15,13192.32
R2_8_5.TXT,15,24255
R2_8_6.TXT,15,20412.02
R2_8_7.TXT,15,16597.87
R2_8_8.TXT,15,12642.67
R2_8_9.TXT,15,22277.04
R2_8_10.TXT,15,20358.61
RC1_8_1.TXT,72,30464.65
RC1_8_2.TXT,72,28511.55
RC1_8_3.TXT,72,27559.25
RC1_8_4.TXT,72,26663.45
RC1_8_5.TXT,72,29508.27
RC1_8_6.TXT,72,29458.38
RC1_8_7.TXT,72,29021.59
RC1_8_8.TXT,72,28607.51
RC1_8_9.TXT,72,28555.53
RC1_8_10.TXT,72,28371.4
RC2_8_1.TXT,18,20981.14
RC2_8_2.TXT,16,18151.95
RC2_8_3.TXT,15,14427.39
RC2_8_4.TXT,15,10999.03
RC2_8_5.TXT,15,19074.02
RC2_8_6.TXT,15,18143.04
RC2_8_7.TXT,15,16817.46
RC2_8_8.TXT,15,15759.14
RC2_8_9.TXT,15,15333.59
RC2_8_10.TXT,15,14411.81
C1_10_1.TXT,100,42478.95
C1_10_2.TXT,90,42222.96
C1_10_3.TXT,90,40101.36
C1_10_4.TXT,90,39468.6
C1_10_5.TXT,100,42469.18
C1_10_6.TXT,99,43830.21
C1_10_7.TXT,97,43372.03
C1_10_8.TXT,92,42629.91
C1_10_9.TXT,90,40323.99
C1_10_10.TXT,90,39852.44
C2_10_1.TXT,30,16879.24
C2_10_2.TXT,29,17126.39
C2_10_3.TXT,28,16829.47
C2_10_4.TXT,28,15607.48
C2_10_5.TXT,30,16561.29
C2_10_6.TXT,29,16863.71
C2_10_7.TXT,29,17602.84
C2_10_8.TXT,28,16512.43
C2_10_9.TXT,29,16363.94
C2_10_10.TXT,28,15937.45
R1_10_1.TXT,100,53412.11
R1_10_2.TXT,91,48307.81
R1_10_3.TXT,91,44722.22
R1_10_4.TXT,91,42485.14
R1_10_5.TXT,91,50452.87
R1_10_6.TXT,91,46974.45
R1_10_7.TXT,91,44040.92
R1_10_8.TXT,91,42322
R1_10_9.TXT,91,49208.1
R1_10_10.TXT,91,47409.83
R2_10_1.TXT,19,42182.57
R2_10_2.TXT,19,33411.21
R2_10_3.TXT,19,24916.88
R2_10_4.TXT,19,17851.96
R2_10_5.TXT,19,36216.05
R2_10_6.TXT,19,29978.02
R2_10_7.TXT,19,23219.61
R2_10_8.TXT,19,17442.29
R2_10_9.TXT,19,32995.71
R2_10_10.TXT,19,30207.49
RC1_10_1.TXT,90,45830.62
RC1_10_2.TXT,90,43718.84
RC1_10_3.TXT,90,42163.46
RC1_10_4.TXT,90,41397.81
RC1_10_5.TXT,90,45069.37
RC1_10_6.TXT,90,44944.95
RC1_10_7.TXT,90,44457.79
RC1_10_8.TXT,90,43956.91
RC1_10_9.TXT,90,43899.45
RC1_10_10.TXT,90,43573.95
RC2_10_1.TXT,20,30276.27
RC2_10_2.TXT,18,26104.09
RC2_10_3.TXT,18,19911.48
RC2_10_4.TXT,18,15693.28
RC2_10_5.TXT,18,27067.04
RC2_10_6.TXT,18,26741.27
RC2_10_7.TXT,18,24999.66
RC2_10_8.TXT,18,23595.33
RC2_10_9.TXT,18,22943.42
RC2_10_10.TXT,18,21834.94
